J.GTLD-SERVERS.NET 192.48.79.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"OQyFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAABZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4=","timestamp":1384509134.79402,"answerfrom":"192.48.79.30"}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"3/2FAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","timestamp":1384509136.29271,"answerfrom":"192.48.79.30"}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:53::53","timestamp":1384509128.43644,"data":"YQeFAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAUoTyVQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANpaXMCc2UAAAIAAQAADhAACQFpAm5zAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:53::53","timestamp":1384509128.40978,"data":"/+OFAAABAAMAAAAEA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"iis.se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1384509128.40689,"data":"4VWFAAABAAMAAAAEA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA2lpcwJzZQAAAgABAAAOEAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAA4QAATU9wfkAm5zA25pYwJzZQAAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAUwNuczMDbmljAnNlAAABAAEAAAA8AATU9wiYA25zMwNuaWMCc2UAABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","data":"KVyFAAABAAEAAwAEA2lpcwJzZQAABgABA2lpcwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAUoTyVQAAKjAAAA4QABuvgAAAOEADaWlzAnNlAAACAAEAAA4QAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAA4QAAkBaQJucwJzZQADaWlzAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1384509128.4332}}}}}}}}}
E.NS.SE 81.228.10.57 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1384509135.23672,"data":"x3CFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAABbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"bKeFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe6zAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4=","timestamp":1384509133.6543,"answerfrom":"192.55.83.30"}}}}}}}}}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:a83e::2:30","timestamp":1384509134.02458,"data":"DfiFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAABZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509135.52572,"data":"eD6FAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYe","answerfrom":"2001:503:a83e::2:30"}}}}}}}}}
A.GTLD-SERVERS.NET 192.5.6.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"WeiFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAABaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4=","timestamp":1384509133.86984,"answerfrom":"192.5.6.30"}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":1384509135.38563,"data":"bM+FAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBShe7DAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIe","answerfrom":"192.5.6.30"}}}}}}}}}
