NS-SLAVE.LYSATOR.LIU.SE 130.236.255.2 {"lysator.liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.255.2","timestamp":0,"data":"JPmFAAABAAEABAAIB2x5c2F0b3IDbGl1AnNlAAAGAAEHbHlzYXRvcgNsaXUCc2UAAAYAAQAADhAASwlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UADGRvbWFpbm1hc3RlcgdseXNhdG9yA2xpdQJzZQB4C2atAAAqMAAADhAANu6AAAACWAdseXNhdG9yA2xpdQJzZQAAAgABAAAOEAAaCW5zLW1hc3RlcgdseXNhdG9yA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAGQhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAFwpucy1zbGF2ZS0xA2lmbQNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAAA4QABcKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz/Aghucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz+BAlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAAAEAAQAADhAABILs/gIJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAAcAAEAAA4QABAgAQawABfwoAAAAAAAAAACCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAAAQABAAP0gAAEguygAgpucy1zbGF2ZS0xA2lmbQNsaXUCc2UAABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAEKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAABAAEAA/SAAASC7KADCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAAHAABAAP0gAAQIAEGsAAX8YAAAAAAAAAQAg=="}}}}}}}},"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"tFCFAAABAAEABAAIA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABAAAOEAAQIAEGsAAX8KAAAAAAAAAACwdseXNhdG9yA2xpdQJzZQAAAgABAAAOEAAXCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAADhAAFwpucy1zbGF2ZS0yA2lmbQNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAAA4QABoJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAdseXNhdG9yA2xpdQJzZQAAAgABAAAOEAAZCG5zLXNsYXZlB2x5c2F0b3IDbGl1AnNlAAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz+BAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAAOEAAEguz/Aglucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAAAEAAQAADhAABILs/gIJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAAcAAEAAA4QABAgAQawABfwoAAAAAAAAAACCm5zLXNsYXZlLTEDaWZtA2xpdQJzZQAAAQABAAP0gAAEguygAgpucy1zbGF2ZS0xA2lmbQNsaXUCc2UAABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAEKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAABAAEAA/SAAASC7KADCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAAHAABAAP0gAAQIAEGsAAX8YAAAAAAAAAQAg==","answerfrom":"130.236.255.2"}}}}}}}}}
NS-SLAVE.LYSATOR.LIU.SE 130.236.254.4 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":0,"data":"0XuBAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw=="}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","data":"RgmBBQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":0}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:53::53","data":"OIeBBQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":0}}}}}}}}}
SUNIC.SUNET.SE 2001:06b0:0007:0000:0000:0000:0000:0002 {"nsauth.isy.liu.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"ZSuBAAABAAAAAgADBm5zYXV0aANpc3kDbGl1AnNlAAABAAEDaXN5A2xpdQJzZQAAAgABAAA4QAAPAm5zA2lkYQNsaXUCc2UAA2lzeQNsaXUCc2UAAAIAAQAAOEAAEwZuc2F1dGgDaXN5A2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAA4QAAEguyxGQZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAA4QAAEguwwCQJucwNpZGEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwIAAAAAAAAABT","timestamp":0,"answerfrom":"2001:6b0:7::2"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"IUyBAAABAAAAAgADBm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDaXN5A2xpdQJzZQAAAgABAAA4QAAPAm5zA2lkYQNsaXUCc2UAA2lzeQNsaXUCc2UAAAIAAQAAOEAAEwZuc2F1dGgDaXN5A2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAA4QAAEguyxGQZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAA4QAAEguwwCQJucwNpZGEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwIAAAAAAAAABT","timestamp":0,"answerfrom":"2001:6b0:7::2"}}}}}}}},"liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"s2uFAAABAAEABAAFA2xpdQJzZQAABgABA2xpdQJzZQAABgABAAA4QAA1A25zMQNsaXUCc2UADGRvbWFpbm1hc3RlcgNsaXUCc2UAeAuFmgAAOEAAAA4QAA0vAAAAAlgDbGl1AnNlAAACAAEAADhAAAwDbnMxA2xpdQJzZQADbGl1AnNlAAACAAEAADhAAAwDbnMyA2xpdQJzZQADbGl1AnNlAAACAAEAADhAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAA4QAATBm5zYXV0aANpc3kDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAADhAAASC7Ab7A25zMgNsaXUCc2UAAAEAAQAAOEAABILsBvMGbnNhdXRoA2lzeQNsaXUCc2UAAAEAAQAAOEAABILsMAkDbnMxA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8AYAAAAAAAACUQNuczIDbGl1AnNlAAAcAAEAADhAABAgAQawABfwBwAAAAAAAAJD","answerfrom":"2001:6b0:7::2"}}}}}}}},"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"8DeBAAABAAAAAwAGA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABB2x5c2F0b3IDbGl1AnNlAAACAAEAADhAABkIbnMtc2xhdmUHbHlzYXRvcgNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAADhAABoJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAdseXNhdG9yA2xpdQJzZQAAAgABAAA4QAAXCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAIbnMtc2xhdmUHbHlzYXRvcgNsaXUCc2UAAAEAAQAAOEAABILs/gQIbnMtc2xhdmUHbHlzYXRvcgNsaXUCc2UAAAEAAQAAOEAABILs/wIJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAABAAEAADhAAASC7P4CCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAAAQABAAA4QAAEguygAwlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAABwAAQAAOEAAECABBrAAF/CgAAAAAAAAAAIKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAAcAAEAADhAABAgAQawABfxgAAAAAAAABAC","answerfrom":"2001:6b0:7::2"}}}}}}}},"lysator.liu.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:6b0:7::2","data":"xlGBAAABAAAAAwAGB2x5c2F0b3IDbGl1AnNlAAAGAAEHbHlzYXRvcgNsaXUCc2UAAAIAAQAAOEAAGQhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAAOEAAGglucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAADhAABcKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAA4QAAEguz+BAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAA4QAAEguz/Aglucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAAAEAAQAAOEAABILs/gIKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAABAAEAADhAAASC7KADCW5zLW1hc3RlcgdseXNhdG9yA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8KAAAAAAAAAAAgpucy1zbGF2ZS0yA2lmbQNsaXUCc2UAABwAAQAAOEAAECABBrAAF/GAAAAAAAAAEAI=","timestamp":0}}}}}}}}}
SUNIC.SUNET.SE 192.36.125.2 {}
I.NS.SE 194.146.106.22 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"S02BAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMyA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ==","timestamp":0,"answerfrom":"194.146.106.22"}}}}}}}}}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:5::53","timestamp":0,"data":"wp6BAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEwZuc2F1dGgDaXN5A2xpdQJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ=="}}}}}}}}}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
NS.IDA.LIU.SE 2001:06b0:0017:f020:0000:0000:0000:0053 {}
NS.IDA.LIU.SE 130.236.177.25 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
