NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FxeFAAABAAEAAwAEA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAU1UpEQAAKjAAAA4QAAk6gAAADhADbmljAnNlAAACAAEAAA4QAAkBaQJucwJzZQADbmljAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1398161202.40522,"answerfrom":"2a00:801:f0:211::152"}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161216.58558,"data":"C/2FAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTYkoBU1UbARhHA25pYwJzZQAdmzlXezXf4BePBqhgFxVG/l5m9h1izie4RKdIEWsGOt9VXvslcBjCZYfK5csWnqOQnCMlOS0tcGvvLzlXKBGDS0aMTUadz4VRjQiDKvse61HYz55buQEsFRNuTej1WXBGYWCZCPyZGRCY0P7k58waAi6GW5DZTrSG0Ds/VuTk3QNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU2JKAVNVGwFBOANuaWMCc2UAYmV6iR/FLcCT4FwRjolmNKgUSTiP4Jds8AqtMnhekuucAWSxPYFsHOpbEwcfXbEWOMbui9QczfZRvP6jfqXx3uRdLFQDmmtJXVck85Zttae6dbqR0syibFF4DxqBuv+JtnsY0OE8pZ+lPC07vKEqRG0Q+pl6GDPmioNvruwM8Ym8+zTad7VjLgGjWglLKjNpMMLzeY8wkXgwhVKaeBmMLA/G2hiFO5hMmSrkACY+BQuBJdDaHU/ggRbfRndCXBIDiRYhwAQ5Za9LMeC+e4J5Y49+37anwV8dSViqrUyXcto476ipq25I07k0dcrr46VpTAbumnLO0iCq+N+u75j2WwAAKRAAAACAAAAA","answerfrom":"2a00:801:f0:211::152"}}}}}}}}}
NS3.NIC.SE 212.247.8.152 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1398161216.5809,"data":"FGyFAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTYkoBU1UbARhHA25pYwJzZQAdmzlXezXf4BePBqhgFxVG/l5m9h1izie4RKdIEWsGOt9VXvslcBjCZYfK5csWnqOQnCMlOS0tcGvvLzlXKBGDS0aMTUadz4VRjQiDKvse61HYz55buQEsFRNuTej1WXBGYWCZCPyZGRCY0P7k58waAi6GW5DZTrSG0Ds/VuTk3QNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU2JKAVNVGwFBOANuaWMCc2UAYmV6iR/FLcCT4FwRjolmNKgUSTiP4Jds8AqtMnhekuucAWSxPYFsHOpbEwcfXbEWOMbui9QczfZRvP6jfqXx3uRdLFQDmmtJXVck85Zttae6dbqR0syibFF4DxqBuv+JtnsY0OE8pZ+lPC07vKEqRG0Q+pl6GDPmioNvruwM8Ym8+zTad7VjLgGjWglLKjNpMMLzeY8wkXgwhVKaeBmMLA/G2hiFO5hMmSrkACY+BQuBJdDaHU/ggRbfRndCXBIDiRYhwAQ5Za9LMeC+e4J5Y49+37anwV8dSViqrUyXcto476ipq25I07k0dcrr46VpTAbumnLO0iCq+N+u75j2WwAAKRAAAACAAAAA"}}}}}}}}}
D.GTLD-SERVERS.NET 192.31.80.30 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
E.NS.SE 81.228.10.57 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {"seb.se":{"DS":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"84KFAAABAAAABAABA3NlYgJzZQAAKwABAnNlAAAGAAEAABwgAEgSY2F0Y2hlci1pbi10aGUtcnllA25pYwJzZQAQcmVnaXN0cnktZGVmYXVsdANuaWMCc2UAeAvYXAAABwgAAAcIAA0vAAAAHCACc2UAAC4AAQAAHCAAlgAGBQEAAqMAU2h65lNWJFF8iQJzZQAX5h6C1f/xyCtdNl2XXeOrS91g9HL+ejWGl4RumMjprYg1KmwTmXpgncMz2gkYfDhg02frulrMMR4dOVxaGNQQuZhOSueFt0v6g53veob7/En04y2ouNWkkfGhZ7LZqKieIp7uKDFpVU0nHvfT0iI6tpYkYKEUZppyk8R6l/GCEwNzZWICc2UAAC8AAQAAHCAAGg1zZWItZWxrb25zdWx0AnNlAAAGIAAAAAADA3NlYgJzZQAALgABAAAcIACWAC8FAgAAHCBTZKGXU1QqEXyJAnNlADQAy//uZokaHieGKFG4zHN8gzzXNAZUl1nLDGt2IqOOWtu4kxgkZFnlJqnSl3tdqznQ3JlmvL6bKPVrHvJuIoMBQtepZre7x6XfeFhJNVe2J16aaS9gfNNLIxhrK9uqX+j88UO9kuW/bv67gG0ks9P+/X0eKqEVlZZ2yZvP0fJTAAApEAAAAIAAAAA=","timestamp":1398161205.86155}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161202.82636,"data":"fA+FAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","answerfrom":"192.36.144.107"}}}}}}}},"nic.se":{"DS":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161202.84153,"data":"BHiFAAABAAMAAAABA25pYwJzZQAAKwABA25pYwJzZQAAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXA25pYwJzZQAAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgA25pYwJzZQAALgABAAAOEACWACsFAgAADhBTZqu1U1Px0HyJAnNlABwhQ9sh7qNsn/V+4F5O1Ssvrmh3wd6tSC1c8kV6sE/9q6Cg+fSAIbedCQ35YDWPUojj1/PSuLjueGtj3nDPBf4EItKjj3VmFXxXZPDOouMfhf4HCLPHECAgVoBNBHPxh6+/3xsHF0xhwD+D1rCAziaJWdp35hOltu/yaqB1Z9DJAAApEAAAAIAAAAA=","answerfrom":"192.36.144.107"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161205.86599,"data":"7zCBAAABAAAAAwAHA25pYwJzZQAAAgABA25pYwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAVGAAAwDbnMzA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA=","answerfrom":"192.36.144.107"}}}}}}}}}
D.NS.SE 81.228.8.16 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"ns2.sebgroup.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161205.5239,"data":"RMSBAAABAAAABQACA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAIAAQACowAAFQJucw1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAFgNuczINZG9tYWlubmV0d29yawJzZQAIc2ViZ3JvdXADY29tAAACAAEAAqMAABcDbnMzDWRvbWFpbm5ldHdvcmsDY29tAAhzZWJncm91cANjb20AAAIAAQACowAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAEgNuczIIc2ViZ3JvdXADY29tAANuczMNZG9tYWlubmV0d29yawNjb20AAAEAAQACowAABEUkkSEDbnMyCHNlYmdyb3VwA2NvbQAAAQABAAKjAAAEgbIyCA==","answerfrom":"192.55.83.30"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"xFOBAAABAAAABQACA25zMghzZWJncm91cANjb20AAAEAAQhzZWJncm91cANjb20AAAIAAQACowAAFQJucw1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAFgNuczINZG9tYWlubmV0d29yawJzZQAIc2ViZ3JvdXADY29tAAACAAEAAqMAABcDbnMzDWRvbWFpbm5ldHdvcmsDY29tAAhzZWJncm91cANjb20AAAIAAQACowAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAEgNuczIIc2ViZ3JvdXADY29tAANuczMNZG9tYWlubmV0d29yawNjb20AAAEAAQACowAABEUkkSEDbnMyCHNlYmdyb3VwA2NvbQAAAQABAAKjAAAEgbIyCA==","timestamp":1398161205.28022}}}}}}}},"com":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161205.95153,"data":"zlmFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTVj8hAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4=","answerfrom":"192.55.83.30"}}}}}}}},"dns1.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1398161203.43252,"data":"oLeBAAABAAAAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ==","answerfrom":"192.55.83.30"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"SYaBAAABAAAAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ==","timestamp":1398161203.66871}}}}}}}},"dns2.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1398161203.90107,"data":"N66BAAABAAAAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"gtOBAAABAAAAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ==","timestamp":1398161204.13678}}}}}}}}}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
NS2.SEBGROUP.COM 129.178.50.8 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
