A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {"K.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","timestamp":1415351701.21948,"data":"qb2EAAABAAAAAQAAAWsMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"D.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"IxyEAAABAAAAAQAAAWQMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351690.59703}}}}}}}}},"B.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"WSqEAAABAAAAAQAAAWIMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351687.55205}}}}}}}}},"A.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"o8GEAAABAAAAAQAAAWEMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAuwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4DOMkAAA4QAAAHCAAEnUAADbugA==","timestamp":1415351685.87267}}}}}}}}},"F.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","timestamp":1415351693.61728,"data":"S8mEAAABAAAAAQAAAWYMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"E.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351692.11734,"data":"N/OEAAABAAAAAQAAAWUMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"2001:503:ba3e::2:30"}}}}}}}}},"G.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"u3eEAAABAAAAAQAAAWcMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351695.12938}}}}}}}}},"M.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351704.25691,"data":"cdaEAAABAAAAAQAAAW0Mcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"2001:503:ba3e::2:30"}}}}}}}}},"J.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351699.6965,"data":"ocuEAAABAAAAAQAAAWoMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"2001:503:ba3e::2:30"}}}}}}}}},".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"3W6EAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABMDkT8nASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABIA/AjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAgAQUAAIQAAAAAAAAAAAALAAApAAAAAAAAAAA=","timestamp":1415351681.02038}}}}}}}}},"I.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"DDmEAAABAAAAAQAAAWkMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351698.18841}}}}}}}}},"L.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351702.7277,"data":"f96EAAABAAAAAQAAAWwMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"2001:503:ba3e::2:30"}}}}}}}}},"H.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"mq2EAAABAAAAAQAAAWgMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351696.65674}}}}}}}}},"C.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"mf6EAAABAAAAAQAAAWMMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351689.08664}}}}}}}}}}
A.ROOT-SERVERS.NET 198.41.0.4 {"F.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1peEAAABAAAAAQAAAWYMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351693.5526,"answerfrom":"198.41.0.4"}}}}}}}}},"A.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"n+OEAAABAAAAAQABAWEMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAuwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4DOMkAAA4QAAAHCAAEnUAADbugAAAKRAAAAAAAAAA","timestamp":1415351685.71071}}}}}}}}},"K.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415351701.16072,"data":"vE+EAAABAAAAAQAAAWsMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"H.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"vDCEAAABAAAAAQAAAWgMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351696.59267}}}}}}}}},"I.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415351698.12343,"data":"vRSEAAABAAAAAQAAAWkMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"L.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351702.66124,"data":"UkKEAAABAAAAAQAAAWwMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"198.41.0.4"}}}}}}}}},"B.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"eR6EAAABAAAAAQAAAWIMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","timestamp":1415351687.49115,"answerfrom":"198.41.0.4"}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351678.25942,"data":"7PyAAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZMAmwCAAAQABAAKjAAAEwbCQFsAgABwAAQACowAAECoADXgAAAECAZMBdgFEACLAOAABAAEAAqMAAATABQQCwDgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBIAAEAAQACowAABMIAJAHASAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwFgAAQABAAKjAAAEwpJqLsBYABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAaAABAAEAAqMAAATCAAkBwGgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQ==","answerfrom":"198.41.0.4"}}}}}}}}},"D.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415351690.53152,"data":"GLaEAAABAAAAAQAAAWQMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},"C.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415351689.02084,"data":"JDaEAAABAAAAAQAAAWMMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}},".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415351680.95284,"data":"3+2EAAABAA0AAAAPAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABMDkT8nASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABIA/AjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAgAQUAAIQAAAAAAAAAAAAL"}}}}}}}}},"NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351707.12656,"data":"oqCAAAABAAAADQAPA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPAIQABAAEAAqMAAATAN1MewD4AAQABAAKjAAAEwCmiHsBOAAEAAQACowAABMA0sh7AXgABAAEAAqMAAATAME8ewG4AAQABAAKjAAAEwCusHsB+AAEAAQACowAABMA2cB7AjgABAAEAAqMAAATAKl0ewJ4AAQABAAKjAAAEwCMzHsCuAAEAAQACowAABMAMXh7AvgABAAEAAqMAAATAH1AewM4AAQABAAKjAAAEwBpcHsDeAAEAAQACowAABMAhDh7A3gAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwwO4AAQABAAKjAAAEwAUGHgAAKRAAAAAAAAAA","answerfrom":"198.41.0.4"}}}}}}}}},"E.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351692.05089,"data":"ydaEAAABAAAAAQAAAWUMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"198.41.0.4"}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"GaqAAAABAAAABQALAnRmAAACAAHADAACAAEAAqMAAA4BZQNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA6AAEAAQACowAABMAFBALAOgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwEoAAQABAAKjAAAEwgAkAcBKABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWgABAAEAAqMAAATCkmouwFoAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BqAAEAAQACowAABMIACQHAagAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAAApEAAAAAAAAAA=","timestamp":1415351673.24925}}}}}}}}},"M.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351704.19116,"data":"OH6EAAABAAAAAQAAAW0Mcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"198.41.0.4"}}}}}}}}},"J.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415351699.631,"data":"HemEAAABAAAAAQAAAWoMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A","answerfrom":"198.41.0.4"}}}}}}}}},"G.ROOT-SERVERS.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415351695.06707,"data":"d7iEAAABAAAAAQAAAWcMcm9vdC1zZXJ2ZXJzA25ldAAABgABwA4ABgABADbugAAwAWHADgVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHgM4yQAADhAAAAcIAASdQAANu6A"}}}}}}}}}}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
NS10.OVH.NET 213.251.128.129 {}
SI.DNS.EU 2001:1470:8000:0100:0000:0000:0000:0001 {}
SI.DNS.EU 193.2.221.60 {}
NS1.NIC.FR 192.134.4.1 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
CZ.DNS.EU 93.190.128.138 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
