A.NS.SE 192.36.144.107 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.09922,"answerfrom":"192.36.144.107","data":"P0qEAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ=="}}}}}}}},"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1399974826.13045,"data":"ueGAAAABAAAABAAHA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQABUYAAEwZuc2F1dGgDaXN5A2xpdQJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMyA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ=="}}}}}}}}}
NS2.LIU.SE 130.236.6.243 {}
NS2.LIU.SE 2001:06b0:0017:f007:0000:0000:0000:0243 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.97118,"answerfrom":"198.41.0.4","data":"Z1eAAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw=="}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
J.NS.SE 199.254.63.1 {"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.50641,"answerfrom":"199.254.63.1","data":"VrGAAAABAAAABAAHB2x5c2F0b3IDbGl1AnNlAAAGAAEDbGl1AnNlAAACAAEAAVGAAAwDbnMyA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAFRgAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEAAVGAAASC7DAJ"}}}}}}}},"NSAUTH.ISY.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"XfeAAAABAAAABAAHBm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbGl1AnNlAAACAAEAAVGAABMGbnNhdXRoA2lzeQNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEAAVGAAASC7DAJ","timestamp":1399974826.49208,"answerfrom":"199.254.63.1"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"H/OAAAABAAAABAAHBm5zYXV0aANpc3kDbGl1AnNlAAABAAEDbGl1AnNlAAACAAEAAVGAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAAZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQNuczEDbGl1AnNlAAABAAEAAVGAAASC7Ab7A25zMQNsaXUCc2UAABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlEDbnMyA2xpdQJzZQAAAQABAAFRgAAEguwG8wNuczIDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDBXN1bmljBXN1bmV0AnNlAAABAAEAAVGAAATAJH0CBXN1bmljBXN1bmV0AnNlAAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAAC","answerfrom":"199.254.63.1","timestamp":1399974826.21751}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"5aGAAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAADANuczEDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ==","timestamp":1399974825.23126,"answerfrom":"199.254.63.1"}}}}}}}}}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.92961,"answerfrom":"2001:500:2c::1","data":"8DKEAAABAAEACQANAnNlAAAGAAECc2UAAAYAAQACowAASBJjYXRjaGVyLWluLXRoZS1yeWUDbmljAnNlABByZWdpc3RyeS1kZWZhdWx0A25pYwJzZQB4C/voAAAHCAAABwgADS8AAAAcIAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAFhAm5zAnNlAAABAAEAAqMAAATAJJBrAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAAAEAAQACowAABMAkh2sBYwJucwJzZQAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAUwFkAm5zAnNlAAABAAEAAqMAAARR5AgQAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWcCbnMCc2UAAAEAAQACowAABILvBXIBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAABAAEAAqMAAATCkmoW"}}}}}}}},"LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.80784,"answerfrom":"2001:500:2c::1","data":"q/aAAAABAAAABAAHA2xpdQJzZQAABgABA2xpdQJzZQAAAgABAAFRgAAMA25zMgNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ=="}}}}}}}}}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"17yABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1399974826.76565,"answerfrom":"2a00:801:f0:53::53"}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.83227,"answerfrom":"2a00:801:f0:53::53","data":"9umABQABAAAAAAAAB2x5c2F0b3IDbGl1AnNlAAAGAAE="}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.77109,"answerfrom":"212.247.7.228","data":"DaKABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1399974826.83793,"data":"G/uABQABAAAAAAAAB2x5c2F0b3IDbGl1AnNlAAAGAAE="}}}}}}}}}
SUNIC.SUNET.SE 192.36.125.2 {}
SUNIC.SUNET.SE 2001:06b0:0007:0000:0000:0000:0000:0002 {"NSAUTH.ISY.LIU.SE":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974826.40804,"answerfrom":"2001:6b0:7::2","data":"JTyAAAABAAAAAgADBm5zYXV0aANpc3kDbGl1AnNlAAABAAEDaXN5A2xpdQJzZQAAAgABAAA4QAAPAm5zA2lkYQNsaXUCc2UAA2lzeQNsaXUCc2UAAAIAAQAAOEAAEwZuc2F1dGgDaXN5A2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAA4QAAEguyxGQZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAA4QAAEguwwCQJucwNpZGEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwIAAAAAAAAABT"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Z7qAAAABAAAAAgADBm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDaXN5A2xpdQJzZQAAAgABAAA4QAAPAm5zA2lkYQNsaXUCc2UAA2lzeQNsaXUCc2UAAAIAAQAAOEAAEwZuc2F1dGgDaXN5A2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAA4QAAEguyxGQZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAA4QAAEguwwCQJucwNpZGEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwIAAAAAAAAABT","answerfrom":"2001:6b0:7::2","timestamp":1399974826.69684}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399974825.42111,"answerfrom":"2001:6b0:7::2","data":"bHOAAAABAAAAAwAGA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABB2x5c2F0b3IDbGl1AnNlAAACAAEAADhAABkIbnMtc2xhdmUHbHlzYXRvcgNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAADhAABoJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAdseXNhdG9yA2xpdQJzZQAAAgABAAA4QAAXCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAIbnMtc2xhdmUHbHlzYXRvcgNsaXUCc2UAAAEAAQAAOEAABILs/gQIbnMtc2xhdmUHbHlzYXRvcgNsaXUCc2UAAAEAAQAAOEAABILs/wIJbnMtbWFzdGVyB2x5c2F0b3IDbGl1AnNlAAABAAEAADhAAASC7P4CCm5zLXNsYXZlLTIDaWZtA2xpdQJzZQAAAQABAAA4QAAEguygAwlucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAABwAAQAAOEAAECABBrAAF/CgAAAAAAAAAAIKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAAcAAEAADhAABAgAQawABfxgAAAAAAAABAC"}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:6b0:7::2","timestamp":1399974825.69516,"data":"ACaAAAABAAAAAwAGB2x5c2F0b3IDbGl1AnNlAAAGAAEHbHlzYXRvcgNsaXUCc2UAAAIAAQAAOEAAGQhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAHbHlzYXRvcgNsaXUCc2UAAAIAAQAAOEAAGglucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAB2x5c2F0b3IDbGl1AnNlAAACAAEAADhAABcKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAA4QAAEguz+BAhucy1zbGF2ZQdseXNhdG9yA2xpdQJzZQAAAQABAAA4QAAEguz/Aglucy1tYXN0ZXIHbHlzYXRvcgNsaXUCc2UAAAEAAQAAOEAABILs/gIKbnMtc2xhdmUtMgNpZm0DbGl1AnNlAAABAAEAADhAAASC7KADCW5zLW1hc3RlcgdseXNhdG9yA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8KAAAAAAAAAAAgpucy1zbGF2ZS0yA2lmbQNsaXUCc2UAABwAAQAAOEAAECABBrAAF/GAAAAAAAAAEAI="}}}}}}}},"LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"NDWEAAABAAEABAAFA2xpdQJzZQAABgABA2xpdQJzZQAABgABAAA4QAA1A25zMQNsaXUCc2UADGRvbWFpbm1hc3RlcgNsaXUCc2UAeAv8HgAAOEAAAA4QAA0vAAAAAlgDbGl1AnNlAAACAAEAADhAAAwDbnMxA2xpdQJzZQADbGl1AnNlAAACAAEAADhAAAwDbnMyA2xpdQJzZQADbGl1AnNlAAACAAEAADhAABAFc3VuaWMFc3VuZXQCc2UAA2xpdQJzZQAAAgABAAA4QAATBm5zYXV0aANpc3kDbGl1AnNlAANuczEDbGl1AnNlAAABAAEAADhAAASC7Ab7A25zMgNsaXUCc2UAAAEAAQAAOEAABILsBvMGbnNhdXRoA2lzeQNsaXUCc2UAAAEAAQAAOEAABILsMAkDbnMxA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8AYAAAAAAAACUQNuczIDbGl1AnNlAAAcAAEAADhAABAgAQawABfwBwAAAAAAAAJD","timestamp":1399974825.84222,"answerfrom":"2001:6b0:7::2"}}}}}}}}}
