J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755107.32466,"data":"7WeAAAABAAAAAwAGA2lpcwJzZQAABgABwAwAAgABAAFRgAAJAm5zA25pY8AQwAwAAgABAAFRgAAGA25zM8AnwAwAAgABAAFRgAAHAWkCbnPAEMBLAAEAAQACowAABMKSahbASwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwCQAAQABAAFRgAAE1PcH5MAkABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPAOQABAAEAAVGAAATU9wiYwDkAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2001:500:2c::1"}}}}}}}}},"PP.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","timestamp":1412755107.65606,"data":"YcOEAAABAAAAAQABAnBwAnNlAAAGAAHADwAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8APEHJlZ2lzdHJ5LWRlZmF1bHTANngMvUMAAAcIAAAHCAANLwAAABwgAAApAAAAAAAAAAA="}}}}}}}}}}
CZ.DNS.EU 93.190.128.138 {}
KENNEDY.FAERYWICCA.SE 46.21.106.227 {}
NS5.HE.NET 2001:0470:0500:0000:0000:0000:0000:0002 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.IP6.ARPA":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755113.80749,"data":"cuKEAAABAAAAAQABATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABwDQABgABAAFRgAAtA25zMQJoZQNuZXQACmhvc3RtYXN0ZXLAangMvO8AACowAAAHCAAJOoAAAVGAAAApAAAAAAAAAAA=","answerfrom":"2001:470:500::2"}}}}}}}}}}
NS5.HE.NET 216.66.80.18 {"NS5.HE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755113.60356,"data":"4CiEAAABAAEAAAAAA25zNQJoZQNuZXQAAAEAAcAMAAEAAQABUYAABNhCUBI=","answerfrom":"216.66.80.18"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755113.77414,"data":"rVmEAAABAAEAAAAAA25zNQJoZQNuZXQAABwAAcAMABwAAQABUYAAECABBHAFAAAAAAAAAAAAAAI=","answerfrom":"216.66.80.18"}}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
NL.DNS.EU 91.200.16.100 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
NS3.HE.NET 216.218.132.2 {}
NS3.HE.NET 2001:0470:0300:0000:0000:0000:0000:0002 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
I.NS.SE 194.146.106.22 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
F.IP6-SERVERS.ARPA 2001:067c:00e0:0000:0000:0000:0000:0002 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.IP6.ARPA":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"y+2AAAABAAAACQABATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABwEAAAgABAAFRgAAMAXUEYXJpbgNuZXQAwEAAAgABAAFRgAAEAXbAaMBAAAIAAQABUYAABAF3wGjAQAACAAEAAVGAAAQBeMBowEAAAgABAAFRgAAEAXrAaMBAAAIAAQABUYAADQNuczIGbGFjbmljwG3AQAACAAEAAVGAAA0Ec2VjMQVhcG5pY8BtwEAAAgABAAFRgAAUBHNlYzEHYXV0aGRucwRyaXBlwG3AQAACAAEAAVGAAAcEc2VjM8DcAAApAAAAAAAAAAA=","timestamp":1412755107.96549,"answerfrom":"2001:67c:e0::2"}}}}}}}}}}
F.IP6-SERVERS.ARPA 193.0.9.2 {}
Z.ARIN.NET 199.212.0.63 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.IP6.ARPA":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.212.0.63","timestamp":1412755113.3443,"data":"SvSAAAABAAAABQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABwDwAAgABAAFRgAAMA25zMQJoZQNuZXQAwDwAAgABAAFRgAAGA25zM8BqwDwAAgABAAFRgAAGA25zNcBqwDwAAgABAAFRgAAGA25zMsBqwDwAAgABAAFRgAAGA25zNMBq"}}}}}}}}}}
NS2.HE.NET 2001:0470:0200:0000:0000:0000:0000:0002 {}
NS2.HE.NET 216.218.131.2 {}
A.IP6-SERVERS.ARPA 199.212.0.73 {}
A.IP6-SERVERS.ARPA 2001:0500:0013:0000:0000:0000:0000:0073 {}
UK.DNS.EU 195.66.241.178 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
B2.ORG.AFILIAS-NST.ORG 2001:0500:0048:0000:0000:0000:0000:0001 {}
B2.ORG.AFILIAS-NST.ORG 199.249.120.1 {}
C.IP6-SERVERS.ARPA 2001:43f8:0110:0000:0000:0000:0000:0011 {}
C.IP6-SERVERS.ARPA 196.216.169.11 {}
ILLYRIA.FAERYWICCA.SE 46.21.100.115 {"NS2.CYBERPOMO.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412755101.77387,"data":"UfqEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAABAAHADAABAAEAAVGAAAQuFWRzwBAAAgABAAFRgAACwAzAEAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAACgdrZW5uZWR5wFLAEAACAAEAAVGAAAUCbnPAEMCDAAEAAQABUYAABC4VauPADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwE0AAQABAAFRgAAEbUoL9cBtAAEAAQABUYAABC4VauM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.21.100.115","timestamp":1412755107.01915,"data":"OKCEAAABAAEABAAEA25zMgljeWJlcnBvbW8DY29tAAAcAAHADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAMAQAAIAAQABUYAABwR0YXJhwGTAEAACAAEAAVGAAALADMBLAAEAAQABUYAABC4VauPADAABAAEAAVGAAAQuFWRzwH8AAQABAAFRgAAEbUoL9cBcAAEAAQABUYAABC4VauM="}}}}}}}}}}
ILLYRIA.FAERYWICCA.SE 2a02:0750:0008:0000:0000:0000:0000:044b {"WWW.WICCAINFO.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755107.13139,"data":"epeEAAABAAIABAAGA3d3dwl3aWNjYWluZm8Cc2UAAAEAAcAMAAUAAQABUYAAFQdzcGVuY2VyCmZhZXJ5d2ljY2HAGsAuAAEAAQABUYAABG1KDKTANgACAAEAAVGAAAoHa2VubmVkecA2wDYAAgABAAFRgAAKB2lsbHlyaWHANsA2AAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDANgACAAEAAVGAAAcEdGFyYcA2wIsAAQABAAFRgAAELhVkc8CLABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAqgABAAEAAVGAAARtSgv1wHUAAQABAAFRgAAELhVkc8B1ABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvAXwABAAEAAVGAAAQuFWrj","answerfrom":"2a02:750:8::44b"}}}}}}}}},"WILLOW.FAERYWICCA.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:8::44b","timestamp":1412755121.02328,"data":"PPqEAAABAAEABAAGBndpbGxvdwpmYWVyeXdpY2NhAnNlAAABAAHADAABAAEAAVGAAARPYwfLwBMAAgABAAFRgAAKB2lsbHlyaWHAE8ATAAIAAQABUYAABwR0YXJhwBPAEwACAAEAAVGAABMDbnMyCWN5YmVycG9tbwNjb20AwBMAAgABAAFRgAAKB2tlbm5lZHnAE8BrAAEAAQABUYAABC4VZHPAawAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwFgAAQABAAFRgAAEbUoL9cBCAAEAAQABUYAABC4VZHPAQgAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwIoAAQABAAFRgAAELhVq4w=="}}}}}}}}}}
M.ROOT-SERVERS.NET 202.12.27.33 {}
